timestamp;temperature;gas;humidity;barometer;IAQ;IAQ_S;VOCS;accuracy
2025-10-01 12:53:11;29.99;92870.00;35.00;1007.76;35;29;0.53;1
2025-10-01 12:53:11;29.99;93282.00;35.00;1007.76;35;29;0.53;1
2025-10-01 12:53:12;30.00;93907.00;35.00;1007.76;35;29;0.53;1
2025-10-01 12:53:12;30.00;92870.00;35.00;1007.74;32;28;0.52;1
2025-10-01 12:53:12;30.01;93178.00;35.00;1007.76;32;28;0.52;1
2025-10-01 12:53:12;30.00;92563.00;35.00;1007.74;32;28;30.02;92870.00;36.00;1007.72;37;30;0.54;1
2025-10-01 12:53:13;30.02;92665.00;36.00;1007.76;37;30;0.54;1
2025-10-01 12:53:14;30.03;92461.00;36.00;1007.74;37;30;0.54;1
2025-10-01 12:53:15;30.03;93075.00;36.00;1007.74;37;30;0.54;1
2025-10-01 12:53:16;30.04;93178.00;36.00;1007.74;37;30;0.54;1
2025-10-01 12:53:17;30.04;92972.00;36.00;1007.74;37;30;0.54;1
2025-10-01 12:53:18;30.04;93178.00;36.00;1007.76;35;29;0.53;1
2025-10-01 12:53:19;30.05;92870.00;36.00;1007.74;35;29;0.53;1
2025-10-01 12:53:20;30.06;91157.00;36.00;1007.74;35;29;0.53;1
2025-10-01 12:53:21;30.05;92972.00;36.00;1007.74;41;32;0.55;1
2025-10-01 12:53:22;30.06;93698.00;36.00;1007.74;41;32;0.55;1
2025-10-01 12:53:23;30.06;92563.00;36.00;1007.74;41;32;0.55;1
2025-10-01 12:53:24;30.06;92767.00;36.00;1007.74;38;30;0.54;1
2025-10-01 12:53:25;30.07;92665.00;36.00;1007.74;38;30;0.54;1
2025-10-01 12:53:26;30.08;92258.00;36.00;1007.74;38;30;0.54;1
2025-10-01 12:53:27;30.09;92359.00;36.00;1007.74;38;30;0.54;1
2025-10-01 12:53:28;30.09;92665.00;36.00;1007.74;38;30;0.54;1
2025-10-01 12:53:29;30.10;93593.00;35.00;1007.74;38;30;0.54;1
2025-10-01 12:53:30;30.10;91955.00;35.00;1007.74;36;29;0.53;1
2025-10-01 12:53:31;30.10;92461.00;35.00;1007.76;36;29;0.53;1
2025-10-01 12:53:32;30.11;93593.00;35.00;1007.74;36;29;0.53;1
2025-10-01 12:53:33;30.10;92461.00;35.00;1007.72;32;28;0.52;1
2025-10-01 12:53:34;30.11;92563.00;35.00;1007.74;32;28;0.52;1
2025-10-01 12:53:35;30.11;92258.00;35.00;1007.74;32;28;0.52;1
2025-10-01 12:53:36;30.12;92258.00;35.00;1007.72;35;29;0.53;1
2025-10-01 12:53:37;30.11;92157.00;35.00;1007.72;35;29;0.53;1
2025-10-01 12:53:38;30.12;92461.00;35.00;1007.72;35;29;0.53;1
2025-10-01 12:53:39;30.12;92972.00;35.00;1007.72;36;29;0.53;1
2025-10-01 12:53:40;30.12;90862.00;35.00;1007.72;36;29;0.53;1
2025-10-01 12:53:41;30.12;92258.00;35.00;1007.74;36;29;0.53;1
2025-10-01 12:53:42;30.12;92972.00;35.00;1007.74;33;28;0.53;1
2025-10-01 12:53:43;30.12;92258.00;35.00;1007.74;33;28;0.53;1
2025-10-01 12:53:44;30.12;92056.00;36.00;1007.72;33;28;0.53;1
2025-10-01 12:53:45;30.11;92258.00;35.00;1007.74;35;29;0.53;1
2025-10-01 12:53:46;30.11;92461.00;36.00;1007.74;35;29;0.53;1
2025-10-01 12:53:47;30.12;91754.00;36.00;1007.72;35;29;0.53;1
2025-10-01 12:53:48;30.12;92461.00;36.00;1007.72;35;29;0.53;1
2025-10-01 12:53:49;30.12;92157.00;36.00;1007.72;35;29;0.53;1
2025-10-01 12:53:50;30.12;92258.00;35.00;1007.72;35;29;0.53;1
2025-10-01 12:53:51;30.12;92665.00;35.00;1007.72;33;28;0.52;1
2025-10-01 12:53:52;30.13;93282.00;35.00;1007.72;33;28;0.52;1
2025-10-01 12:53:53;30.12;92359.00;35.00;1007.72;33;28;0.52;1
2025-10-01 12:53:54;30.13;92258.00;35.00;1007.72;35;29;0.53;1
2025-10-01 12:53:55;30.13;92258.00;35.00;1007.70;35;29;0.53;1
2025-10-01 12:53:56;30.13;92767.00;35.00;1007.74;35;29;0.53;1
